actor,movie_or_TV_name
Mara Carisi,Forbidden Temptations
Mara Carisi,SS Camp 5: Women's Hell
Mara Carisi,SS Experiment Love Camp
Mara Carisi,Twelve Plus One
Mara Carisi,Fellini Satyricon
Mara Carisi,Salon Kitty
Mara Carisi,Roma
Mara Carisi,"Man, Pride and Vengeance"
Mara Carisi,Kill or Be Killed
Mara Carisi,Property Is No Longer a Theft
Mara Carisi,Vow of Chastity
Mara Carisi,Hercules of the Desert
Mara Carisi,Django
Mara Carisi,Omicron
Mara Carisi,The Witches
Mara Carisi,First Love
Romano Moraschini,Investigation of a Citizen Above Suspicion
Romano Moraschini,Convoy Busters
Romano Moraschini,The Bible: In the Beginning...
Romano Moraschini,Cafè Express
Romano Moraschini,White Fang
Romano Moraschini,"Girolimoni, the Monster of Rome"
Romano Moraschini,Blood and Black Lace
Romano Moraschini,Salon Kitty
Romano Moraschini,My Dear Nephews
Romano Moraschini,Flavia the Heretic
Romano Moraschini,Django
Romano Moraschini,Hercules Against the Barbarians
Romano Moraschini,The Witches
Romano Moraschini,Two Colonels
Romano Moraschini,Lost Treasure of the Incas
Romano Moraschini,Knife of Ice
Lucio De Santis,Gunman Sent by God
Lucio De Santis,Lone and Angry Man
Lucio De Santis,Son of Django
Lucio De Santis,Ringo and His Golden Pistol
Lucio De Santis,Erik the Viking
Lucio De Santis,The Masked Man Against the Pirates
Lucio De Santis,The Hills Run Red
Lucio De Santis,The Monte Carlo Story
Lucio De Santis,Samson and Gideon
Lucio De Santis,My Gun is the Law
Lucio De Santis,And God Said to Cain
Lucio De Santis,Rattler Kid
Lucio De Santis,Jesse James' Kid
Lucio De Santis,LSD Flesh of Devil
Lucio De Santis,"Texas, Adios"
Lucio De Santis,Vengeance
Lucio De Santis,Django
Lucio De Santis,Execution
Lucio De Santis,One by One
Lucio De Santis,I Am Semiramis
Lucio De Santis,The Rover
Lucio De Santis,"Django, Prepare a Coffin"
Lucio De Santis,Trap for Seven Spies
Yvonne Sanson,Nero and the Burning of Rome
Yvonne Sanson,Don Franco and Don Ciccio in a Year of Protest
Yvonne Sanson,Il ragazzo che sorride
Yvonne Sanson,L'inafferrabile 12
Yvonne Sanson,Torna!
Yvonne Sanson,Aquila Nera
Yvonne Sanson,"A.A.A. Masseuse, Good-Looking, Offers Her Services"
Yvonne Sanson,He Who Is Without Sin...
Yvonne Sanson,The Three Musketeers
Yvonne Sanson,Chains
Yvonne Sanson,"Rome, 1585"
Yvonne Sanson,Black City
Yvonne Sanson,When You Read This Letter
Yvonne Sanson,The Great Dawn
Yvonne Sanson,Lo smemorato di Collegno
Yvonne Sanson,The Conformist
Yvonne Sanson,The Biggest Bundle of Them All
Yvonne Sanson,Flucht in die Dolomiten
Yvonne Sanson,Flesh Will Surrender
Yvonne Sanson,Django
Yvonne Sanson,Wanda the Sinner
Yvonne Sanson,Il campanile d'oro
Yvonne Sanson,Frisky
Yvonne Sanson,Campane a martello
Yvonne Sanson,Day of Anger
Yvonne Sanson,Dark Soul
Yvonne Sanson,The White Angel
Yvonne Sanson,One Appreciated Professional of Sure Future
Yvonne Sanson,The Overcoat
Yvonne Sanson,Star of India
Yvonne Sanson,The Prophet
Yvonne Sanson,You Are Always In My Mind
Yvonne Sanson,Nobody's Children
Yvonne Sanson,This Angry Age
Yvonne Sanson,The Emperor of Capri
Yvonne Sanson,The Shortest Day
Yvonne Sanson,Malinconico autunno
Yvonne Sanson,The Mysterious Rider
Yvonne Sanson,Noi peccatori
Yvonne Sanson,The Last Violence
Yvonne Sanson,La moglie è uguale per tutti
Yvonne Sanson,Il mondo dei miracoli
Yvonne Sanson,Tormento
Yvonne Sanson,We Have Only One Life
Yvonne Sanson,We Are All Murderers
Yvonne Sanson,Twisted Sex Vol. 5
Yvonne Sanson,Menzogna
Yvonne Sanson,The chastity belt
Yvonne Sanson,The Miller's Beautiful Wife
José Terrón,Fifteen Scaffolds for the Killer
José Terrón,The Deserter
José Terrón,"The Good, the Bad and the Ugly"
José Terrón,El Cid
José Terrón,I Want Him Dead
José Terrón,For a Few Dollars More
José Terrón,God Forgives... I Don't!
José Terrón,Arizona Colt
José Terrón,Forgotten Pistolero
José Terrón,The Fall of the Roman Empire
José Terrón,Navajo Joe
José Terrón,Death Rides a Horse
José Terrón,White Comanche
José Terrón,Django
José Terrón,Circus World
Flora Carosello,"Young, Violent, Dangerous"
Flora Carosello,Assolto per aver commesso il fatto
Flora Carosello,The Landlords
Flora Carosello,Il clan dei due Borsalini
Flora Carosello,La congiura dei Borgia
Flora Carosello,I due maggiolini più matti del mondo
Flora Carosello,To Be Twenty
Flora Carosello,Nick the Sting
Flora Carosello,Who's Afraid of Zorro
Flora Carosello,Tomb of Torture
Flora Carosello,Django
Flora Carosello,Il cavaliere dalla spada nera
Flora Carosello,Paolo il freddo
Flora Carosello,Maruzzella
Flora Carosello,Sua Eccellenza si fermò a mangiare
Flora Carosello,Apocalypse Joe
Flora Carosello,Teresa
Flora Carosello,Kidnap Syndicate
Flora Carosello,Naked Violence
Flora Carosello,"Laß jucken, Kumpel III. Teil - Maloche, Bier + Bett"
Flora Carosello,Titanic: The Legend Goes On...
José Canalejas,Han violado a una mujer (Tac-tac)
José Canalejas,Curro Jiménez
José Canalejas,El Secreto del capitán O'Hara
José Canalejas,The Hellbenders
José Canalejas,Lute: Forge On or Die
José Canalejas,Billy the Kid
José Canalejas,White Apache
José Canalejas,Compañeros
José Canalejas,For a Few Dollars More
José Canalejas,God Forgives... I Don't!
José Canalejas,A Stranger in Paso Bravo
José Canalejas,The Man in the Brown Suit
José Canalejas,La boda
José Canalejas,Los conquistadores del Pacífico
José Canalejas,Gidget Goes to Rome
José Canalejas,Taste of Killing
José Canalejas,La desconocida
José Canalejas,The Sea Serpent
José Canalejas,Horror Express
José Canalejas,Bloody Sun
José Canalejas,Cuando Almanzor perdió el tambor
José Canalejas,The Price of Power
José Canalejas,Villa Rides
José Canalejas,Sonny and Jed
José Canalejas,El halcón de Castilla
José Canalejas,Blood River
José Canalejas,Reverend's Colt
José Canalejas,The Ugly Ones
José Canalejas,Graf Luckner
José Canalejas,Scalps
José Canalejas,Django
José Canalejas,Doctor Justice
José Canalejas,Le due orfanelle
José Canalejas,Le avventure e gli amori di Miguel Cervantes
José Canalejas,If You Shoot… You Live!
José Canalejas,Cemetery Without Crosses
José Canalejas,Minnesota Clay
José Canalejas,The Great Adventure
José Canalejas,Der Tiefstapler
José Canalejas,Sabata the Killer
José Canalejas,A Fistful of Dollars
José Canalejas,Ride and Kill
José Canalejas,Attack of the Blind Dead
José Canalejas,El escándalo
José Canalejas,The Man Who Killed Billy the Kid
José Canalejas,Bad Medicine
José Canalejas,Niño nadie
José Canalejas,Femenino singular
José Canalejas,The Mercenary
José Canalejas,"Raise Your Hands, Dead Man! You're Under Arrest"
José Canalejas,La casa de las Chivas
José Canalejas,Ambiciosa
José Canalejas,I Want Him Dead
José Canalejas,The Man Called Noon
José Canalejas,Red Lips
José Canalejas,Huevos revueltos
José Canalejas,The Relentless Four
José Canalejas,A Dragonfly for Each Corpse
José Canalejas,Revenge of the Black Wolf
José Canalejas,Our Father
José Canalejas,La espada negra
José Canalejas,What Am I Doing in the Middle of the Revolution?
José Canalejas,Mutiny at Fort Sharpe
José Canalejas,Torrejón City
José Canalejas,Sign of Zorro
José Canalejas,El segundo poder
Luciano Rossi,Boot Hill
Luciano Rossi,Contraband
Luciano Rossi,White Fang to the Rescue
Luciano Rossi,Django Kills Softly
Luciano Rossi,Death Walks on High Heels
Luciano Rossi,Hotel Paradise
Luciano Rossi,Son of Django
Luciano Rossi,City of the Living Dead
Luciano Rossi,Silence the Witness
Luciano Rossi,Donne e magia con satanasso in compagnia
Luciano Rossi,The Terror with Cross-Eyes
Luciano Rossi,Salon Kitty
Luciano Rossi,Hate Is My God
Luciano Rossi,Frame Up
Luciano Rossi,Kiss of a Dead Woman
Luciano Rossi,Sheriff With the Gold
Luciano Rossi,Macrò
Luciano Rossi,Violent Naples
Luciano Rossi,The Sword of the Barbarians
Luciano Rossi,Closed Circuit
Luciano Rossi,The Conformist
Luciano Rossi,Savage Island
Luciano Rossi,Violent Rome
Luciano Rossi,Death Smiles on a Murderer
Luciano Rossi,Django the Bastard
Luciano Rossi,LSD Flesh of Devil
Luciano Rossi,Django
Luciano Rossi,The Violent Professionals
Luciano Rossi,Heroes in Hell
Luciano Rossi,Five for Hell
Luciano Rossi,The Sewer Rats
Luciano Rossi,Watch Out Gringo! Sabata Will Return
Luciano Rossi,Emanuelle and Françoise
Luciano Rossi,Death Sentence
Luciano Rossi,Death Walks at Midnight
Luciano Rossi,Long Live the Lady!
Luciano Rossi,Forgotten Pistolero
Luciano Rossi,Why They Kill Themselves
Luciano Rossi,Deaf Smith & Johnny Ears
Luciano Rossi,Halleluja for Django
Luciano Rossi,Free Hand for a Tough Cop
Luciano Rossi,The Red Nights of the Gestapo
Luciano Rossi,Gangsters
Luciano Rossi,The Rover
Luciano Rossi,"So Sweet, So Dead"
Luciano Rossi,Ingrid on the Road
Luciano Rossi,The Unholy Four
Luciano Rossi,They Call Me Trinity
Luciano Rossi,Sartana's Here... Trade Your Pistol for a Coffin
Luciano Rossi,Night Police Station
Luciano Rossi,"Django, Prepare a Coffin"
Luciano Rossi,Two Brothers in Trinity
Luciano Rossi,The Last Chance
Luciano Rossi,The Sicilian Connection
Luciano Rossi,"Run, Man, Run"
Luciano Rossi,I Am Afraid
Luciano Rossi,"Killer 77, Alive or Dead"
Luciano Rossi,Crime Busters
Luciano Rossi,Love Angels
Luciano Rossi,Date for a Murder
Luciano Rossi,A Man Called Sledge
Rafael Albaicín,The Ceremony
Rafael Albaicín,El chulo
Rafael Albaicín,Curro Jiménez
Rafael Albaicín,Death Haunts Monica
Rafael Albaicín,"China 9, Liberty 37"
Rafael Albaicín,Compañeros
Rafael Albaicín,Relevo para un pistolero
Rafael Albaicín,No quiero perder la honra
Rafael Albaicín,"House of 1,000 Dolls"
Rafael Albaicín,Cuando los maridos se iban a la guerra
Rafael Albaicín,Ringo and Gringo Against All
Rafael Albaicín,Seven Guns for Timothy
Rafael Albaicín,Siempre Carmen
Rafael Albaicín,The Scarlet Letter
Rafael Albaicín,La fiesta sigue
Rafael Albaicín,"Robin Hood, Arrow, Beans and Karate"
Rafael Albaicín,Sonny and Jed
Rafael Albaicín,The Hunting Party
Rafael Albaicín,El fenómeno
Rafael Albaicín,El Condor
Rafael Albaicín,Messengers of Peace
Rafael Albaicín,Graf Luckner
Rafael Albaicín,Creeping Death
Rafael Albaicín,Contraband Spain
Rafael Albaicín,The Anchorite
Rafael Albaicín,Django
Rafael Albaicín,Rueda de sospechosos
Rafael Albaicín,A Dog Called... Vengeance
Rafael Albaicín,The Strangers
Rafael Albaicín,Nuits andalouses
Rafael Albaicín,The Running Man
Rafael Albaicín,Doña Perfecta
Rafael Albaicín,Guerreras verdes
Rafael Albaicín,País S. A.
Rafael Albaicín,Whisky and Ghosts
Rafael Albaicín,El hombre que supo amar
Rafael Albaicín,Polvorilla
Rafael Albaicín,In a Colt's Shadow
Rafael Albaicín,Cuando los niños vienen de Marsella
Rafael Albaicín,El hombre que viajaba despacito
Rafael Albaicín,Play Dirty
Rafael Albaicín,Charley-One-Eye
Rafael Albaicín,Special Mission Lady Chaplin
Rafael Albaicín,The Savage Guns
Rafael Albaicín,The Vampires' Night Orgy
Rafael Albaicín,"María Antonia ""La Caramba"""
Rafael Albaicín,Esposa y amante
Rafael Albaicín,Massacre at Fort Grant
Rafael Albaicín,A Dragonfly for Each Corpse
Rafael Albaicín,Navajo Joe
Rafael Albaicín,Torero por alegrías
Rafael Albaicín,Assault on Fort Texan
Rafael Albaicín,"Watch Out, We're Mad"
Rafael Albaicín,Scheherazade
Rafael Albaicín,Sabata the Killer
Remo De Angelis,Viva l'Italia!
Remo De Angelis,The Violent Patriot
Remo De Angelis,The Great Silence
Remo De Angelis,John the Bastard
Remo De Angelis,The Great Kidnapping
Remo De Angelis,Death on the Run
Remo De Angelis,The Glass Sphinx
Remo De Angelis,Bloody Che Contra
Remo De Angelis,"Texas, Adios"
Remo De Angelis,Django
Remo De Angelis,Massacre in the Black Forest
Remo De Angelis,The Fury of Achilles
Remo De Angelis,Hannibal
Remo De Angelis,Sign of the Gladiator
Remo De Angelis,Madigan's Millions
Remo De Angelis,Blueprint for a Massacre
Remo De Angelis,Get Mean
Remo De Angelis,When Heroes Die
Remo De Angelis,The Great Adventure
Remo De Angelis,In a Colt's Shadow
Remo De Angelis,The Tough and the Mighty
Remo De Angelis,Here We for Example...
Remo De Angelis,The Unholy Four
Remo De Angelis,The Mercenary
Remo De Angelis,Agent Sigma 3 - Mission Goldwalther
Remo De Angelis,I Want Him Dead
Remo De Angelis,Black Box Affair
Remo De Angelis,"Django, Prepare a Coffin"
Remo De Angelis,Clint the Stranger
Remo De Angelis,The Specialists
Remo De Angelis,My Dear Killer
Remo De Angelis,The Belle Starr Story
Remo De Angelis,Sign of Zorro
Remo De Angelis,They Still Call Me Amen
Remo De Angelis,In the Shadow of the Eagles
Remo De Angelis,A Man Called Sledge
Gino Pernice,Vado a vedere il mondo capisco tutto e torno
Gino Pernice,Compañeros
Gino Pernice,Soldier of Fortune
Gino Pernice,"Bianco, rosso, giallo, rosa"
Gino Pernice,Spaghetti House
Gino Pernice,The Borgias or the golden blood
Gino Pernice,The Sex Machine
Gino Pernice,Smell of Flesh
Gino Pernice,"Texas, Adios"
Gino Pernice,Jus primae noctis
Gino Pernice,Django
Gino Pernice,Io non spezzo... rompo
Gino Pernice,Daniele and Maria
Gino Pernice,Attack and Retreat
Gino Pernice,The Man Who Laughs
Gino Pernice,Culo e camicia
Gino Pernice,Joe Petrosino
Gino Pernice,The Gamecock
Gino Pernice,The Head of the Family
Gino Pernice,The 10th Victim
Gino Pernice,Minnesota Clay
Gino Pernice,Di che segno sei?
Gino Pernice,The Story of Romance and Knife
Gino Pernice,Secret Scandal
Gino Pernice,Il corpo della ragassa
Gino Pernice,Adultery Italian Style
Gino Pernice,How to Lose a Wife and Find a Lover
Gino Pernice,The Crazy Westerners
Gino Pernice,Carmela is a doll
Gino Pernice,The Specialists
Gino Pernice,Hospitals: The White Mafia
Gino Pernice,The Working Class Goes to Heaven
Gino Pernice,Holy Cow
Gino Pernice,The Hellbenders
Gino Pernice,The Rules of the Game
Giovanni Ivan Scratuglia,Man Only Cries for Love
Giovanni Ivan Scratuglia,The Black Sheep
Giovanni Ivan Scratuglia,Face to Face
Giovanni Ivan Scratuglia,Garter Colt
Giovanni Ivan Scratuglia,Commandments for a Gangster
Giovanni Ivan Scratuglia,The Ten Million Dollar Grab
Giovanni Ivan Scratuglia,Execution
Giovanni Ivan Scratuglia,Operation San Pietro
Giovanni Ivan Scratuglia,The Head of the Family
Giovanni Ivan Scratuglia,Gangsters '70
Giovanni Ivan Scratuglia,Hate Thy Neighbor
Giovanni Ivan Scratuglia,La lunga sfida
Giovanni Ivan Scratuglia,The Vatican Affair
Giovanni Ivan Scratuglia,The Rover
Giovanni Ivan Scratuglia,All on the Red
Giovanni Ivan Scratuglia,Luana
Giovanni Ivan Scratuglia,Rififi ad Amsterdam
Giovanni Ivan Scratuglia,Two Sons of Ringo
Giovanni Ivan Scratuglia,The Return of Ringo
Giovanni Ivan Scratuglia,Son of Django
Giovanni Ivan Scratuglia,Lucrezia
Giovanni Ivan Scratuglia,"Listen, Let's Make Love"
Giovanni Ivan Scratuglia,Taste of Vengeance
Giovanni Ivan Scratuglia,A Gun for One Hundred Graves
Giovanni Ivan Scratuglia,The Beckett Affair
Giovanni Ivan Scratuglia,"Man, Pride and Vengeance"
Giovanni Ivan Scratuglia,God Made Them... I Kill Them
Giovanni Ivan Scratuglia,The Treasure of San Gennaro
Giovanni Ivan Scratuglia,Django
Giovanni Ivan Scratuglia,Don Chisciotte e Sancio Panza
Giovanni Ivan Scratuglia,The Doll of Satan
Giovanni Ivan Scratuglia,Pleasant Nights
Giovanni Ivan Scratuglia,The Stone Forest
Giovanni Ivan Scratuglia,Cisco
Giovanni Ivan Scratuglia,Go For Broke
Giovanni Ivan Scratuglia,A Sky Full of Stars for a Roof
Giovanni Ivan Scratuglia,Anyone Can Play
Giovanni Ivan Scratuglia,We'll Go to the City
Giovanni Ivan Scratuglia,Tequila Joe
Giovanni Ivan Scratuglia,One Dollar Too Many
Giovanni Ivan Scratuglia,No Graves on Boot Hill
Giovanni Ivan Scratuglia,Oedipus Rex
Giovanni Ivan Scratuglia,A Long Ride from Hell
Giovanni Ivan Scratuglia,Commandos
Giovanni Ivan Scratuglia,A Stranger in Town
Giovanni Ivan Scratuglia,Cjamango
Giovanni Ivan Scratuglia,Brutti di notte
Giovanni Ivan Scratuglia,"Texas, Adios"
Giovanni Ivan Scratuglia,Vengeance
Giovanni Ivan Scratuglia,Bora Bora
Giovanni Ivan Scratuglia,The Witch
Giovanni Ivan Scratuglia,Catch As Catch Can
Giovanni Ivan Scratuglia,The Prophet
Giovanni Ivan Scratuglia,The Violent Four
Giovanni Ivan Scratuglia,I Married You for Fun
Giovanni Ivan Scratuglia,Un brivido sulla pelle
Giovanni Ivan Scratuglia,"The Handsome, The Ugly, And The Stupid"
Giovanni Ivan Scratuglia,"Killer 77, Alive or Dead"
Giovanni Ivan Scratuglia,Desert Commandos
Giovanni Ivan Scratuglia,L'Ottimista Sorridente
Giovanni Ivan Scratuglia,Gun Shy Piluk
Giovanni Ivan Scratuglia,Bandits in Rome
Giovanni Ivan Scratuglia,Vengeance for Vengeance
Giovanni Ivan Scratuglia,Sheriff With the Gold
Giovanni Ivan Scratuglia,Black Jack
Giovanni Ivan Scratuglia,I Protect Myself Against My Enemies
Giovanni Ivan Scratuglia,"Don't Wait, Django… Shoot!"
Giovanni Ivan Scratuglia,Thompson 1880
Giovanni Ivan Scratuglia,Kill and Pray
Giovanni Ivan Scratuglia,A Man Called Amen
Giovanni Ivan Scratuglia,Colpo sensazionale al servizio del Sifar
Giovanni Ivan Scratuglia,The Tiger and the Pussycat
Giovanni Ivan Scratuglia,Why Go On Killing?
Giovanni Ivan Scratuglia,The 10th Victim
Giovanni Ivan Scratuglia,I'll Die for Vengeance
Giovanni Ivan Scratuglia,Last of the Badmen
Giovanni Ivan Scratuglia,The Girl with a Pistol
Giovanni Ivan Scratuglia,Ballad of a Gunman
Giovanni Ivan Scratuglia,The Reluctant Saint
Giovanni Ivan Scratuglia,Theorem
Giovanni Ivan Scratuglia,Colt in the Hand of the Devil
Giovanni Ivan Scratuglia,The Devil in Love
Giovanni Ivan Scratuglia,"Io non protesto, io amo"
Giovanni Ivan Scratuglia,Every Man Is My Enemy
Giovanni Ivan Scratuglia,"Django, Prepare a Coffin"
Giovanni Ivan Scratuglia,Say Your Prayers... and Dig Your Grave!
Giovanni Ivan Scratuglia,The Ruthless Four
Giovanni Ivan Scratuglia,The Hellbenders
Simón Arriaga,The Hellbenders
Simón Arriaga,Billy the Kid
Simón Arriaga,Compañeros
Simón Arriaga,La curiosa
Simón Arriaga,Seven Golden Men Strike Again
Simón Arriaga,El señor está servido
Simón Arriaga,Poachers
Simón Arriaga,The Implacable Three
Simón Arriaga,The Guerrilla
Simón Arriaga,Rattler Kid
Simón Arriaga,The Devil's Possessed
Simón Arriaga,Sonny and Jed
Simón Arriaga,Cut-Throats Nine
Simón Arriaga,El Condor
Simón Arriaga,"A la Legión le gustan las mujeres… y a las mujeres, les gusta la Legión"
Simón Arriaga,Graf Luckner
Simón Arriaga,Santo vs. Doctor Death
Simón Arriaga,Django
Simón Arriaga,The Shadow of Zorro
Simón Arriaga,La Carmen
Simón Arriaga,Tombs of the Blind Dead
Simón Arriaga,The Man Who Killed Billy the Kid
Simón Arriaga,A Prewar Grandmother
Simón Arriaga,The Mercenary
Simón Arriaga,La casa de las Chivas
Simón Arriaga,Lo verde empieza en los Pirineos
Simón Arriaga,Gunfighters of Casa Grande
Simón Arriaga,Navajo Joe
Simón Arriaga,Torrejón City
Simón Arriaga,What Am I Doing in the Middle of the Revolution?
Simón Arriaga,Sabata the Killer
Simón Arriaga,Polvo eres...
Loredana Nusciak,Two Vikings
Loredana Nusciak,Tiffany Memorandum
Loredana Nusciak,La banda Casaroli
Loredana Nusciak,Vengeance for Vengeance
Loredana Nusciak,Gladiators 7
Loredana Nusciak,God Will Forgive My Pistol
Loredana Nusciak,Yesterday - vacanze al mare
Loredana Nusciak,"$10,000 for a Massacre"
Loredana Nusciak,Z7 Operation Rembrandt
Loredana Nusciak,Siamo tutti pomicioni
Loredana Nusciak,I motorizzati
Loredana Nusciak,Django
Loredana Nusciak,Seven Dollars on Red
Loredana Nusciak,Mad Enough to Kill
Loredana Nusciak,Silent Action
Loredana Nusciak,Colossus and the Amazon Queen
Loredana Nusciak,Superargo vs Diabolicus
Loredana Nusciak,Les baisers
Loredana Nusciak,Sodom and Gomorrah
Loredana Nusciak,Il morbidone
Loredana Nusciak,Man from Canyon City
Loredana Nusciak,The Fall of Rome
Loredana Nusciak,Smog
Loredana Nusciak,Seven from Thebes
Loredana Nusciak,Something Creeping in the Dark
Loredana Nusciak,Tony Arzenta
Eduardo Fajardo,Agustina of Aragon
Eduardo Fajardo,Curro Jiménez
Eduardo Fajardo,Compañeros
Eduardo Fajardo,Operation Apocalypse
Eduardo Fajardo,A Stranger in Paso Bravo
Eduardo Fajardo,Las hijas del Zorro
Eduardo Fajardo,La ciudad de los niños
Eduardo Fajardo,El último viaje
Eduardo Fajardo,Master Stroke
Eduardo Fajardo,"Café, coca y puro"
Eduardo Fajardo,Sharon vestida de rojo
Eduardo Fajardo,Macario
Eduardo Fajardo,Don Quixote
Eduardo Fajardo,Exterminators of the Year 3000
Eduardo Fajardo,"Robin Hood, Arrow, Beans and Karate"
Eduardo Fajardo,¿Quién soy yo?
Eduardo Fajardo,Viva Cangaceiro
Eduardo Fajardo,Death in the Vatican
Eduardo Fajardo,Convoy Buddies
Eduardo Fajardo,Bad Man's River
Eduardo Fajardo,El último proceso en París
Eduardo Fajardo,¡Esto es un atraco!
Eduardo Fajardo,La Leona de Castilla
Eduardo Fajardo,Satan's Profile
